2019-07-04
Cluster
cluster_0     541.750672
cluster_1      56.490109
cluster_10      0.984357
cluster_11      5.453760
cluster_12     19.082697
cluster_13     68.816146
cluster_14     29.470586
cluster_2      20.549383
cluster_3       1.583299
cluster_4       7.913309
cluster_5       3.680496
cluster_6       0.533811
cluster_7       1.003078
cluster_8      12.510606
cluster_9       2.738934

2019-11-28
Cluster
cluster_0     541.656721
cluster_1      56.402986
cluster_10      1.547990
cluster_11      5.643887
cluster_12     19.198889
cluster_13     68.916639
cluster_14     29.584187
cluster_2      20.476411
cluster_3       1.877492
cluster_4       8.078520
cluster_5       3.694244
cluster_6       1.109667
cluster_7       1.412130
cluster_8      12.655065
cluster_9       2.980836
